method,snr,imp_V0,tr_V0,imp_V1,tr_V1,imp_V2,tr_V2,imp_V3,tr_V3,imp_V4,tr_V4,imp_V5,tr_V5,imp_V6,tr_V6,imp_V7,tr_V7,imp_V8,tr_V8,imp_V9,tr_V9,imp_V10,tr_V10,imp_V11,tr_V11,imp_V12,tr_V12,imp_V13,tr_V13,imp_V14,tr_V14,imp_V15,tr_V15,imp_V16,tr_V16,imp_V17,tr_V17,imp_V18,tr_V18,imp_V19,tr_V19,imp_V20,tr_V20,imp_V21,tr_V21,imp_V22,tr_V22,imp_V23,tr_V23,imp_V24,tr_V24,imp_V25,tr_V25,imp_V26,tr_V26,imp_V27,tr_V27,imp_V28,tr_V28,imp_V29,tr_V29,imp_V30,tr_V30,imp_V31,tr_V31,imp_V32,tr_V32,imp_V33,tr_V33,imp_V34,tr_V34,imp_V35,tr_V35,imp_V36,tr_V36,imp_V37,tr_V37,imp_V38,tr_V38,imp_V39,tr_V39,imp_V40,tr_V40,imp_V41,tr_V41,imp_V42,tr_V42,imp_V43,tr_V43,imp_V44,tr_V44,imp_V45,tr_V45,imp_V46,tr_V46,imp_V47,tr_V47,imp_V48,tr_V48,imp_V49,tr_V49
PFI,0.5,0.0,0.0,0.0,0.0,0.0032186778184846165,0.0,0.17478518328278114,1.0,-0.022134245389372476,0.0,-0.03157141780793893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025372711556732597,0.0,0.0,0.0,0.12587323612556944,1.0,0.23728361206941706,0.0,0.3632980829145347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4778804060785724,1.0,0.0,0.0,-0.019882864478744766,0.0,-0.0016286053634084752,0.0,0.0,0.0,0.0031486003382501515,0.0,0.0,0.0,0.0,0.0,0.01677852869280949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05096328442073439,0.0,0.13241898894648418,0.0,0.0,0.0,0.0,0.0,0.011344931646565248,0.0,0.0,0.0,0.0,0.0,0.5307176082095064,1.0,0.010402742711530077,0.0,0.0,0.0,0.0013171164299969895,0.0,0.0,0.0,-1.0697406010340416e-05,0.0,0.0,0.0,0.0,0.0,-0.00015306552074845214,0.0,-0.0031168079744341437,0.0,-0.0013916946456398183,0.0,0.005385110334614751,0.0,0.0,0.0
PFI,1.0,0.0,0.0,0.0,0.0,0.0032186778184846165,0.0,0.17478518328278114,1.0,-0.022134245389372476,0.0,-0.03157141780793893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025372711556732597,0.0,0.0,0.0,0.12587323612556944,1.0,0.23728361206941706,0.0,0.3632980829145347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4778804060785724,1.0,0.0,0.0,-0.019882864478744766,0.0,-0.0016286053634084752,0.0,0.0,0.0,0.0031486003382501515,0.0,0.0,0.0,0.0,0.0,0.01677852869280949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05096328442073439,0.0,0.13241898894648418,0.0,0.0,0.0,0.0,0.0,0.011344931646565248,0.0,0.0,0.0,0.0,0.0,0.5307176082095064,1.0,0.010402742711530077,0.0,0.0,0.0,0.0013171164299969895,0.0,0.0,0.0,-1.0697406010340416e-05,0.0,0.0,0.0,0.0,0.0,-0.00015306552074845214,0.0,-0.0031168079744341437,0.0,-0.0013916946456398183,0.0,0.005385110334614751,0.0,0.0,0.0
PFI,2.0,0.0,0.0,0.0,0.0,0.0032186778184846165,0.0,0.17478518328278114,1.0,-0.022134245389372476,0.0,-0.03157141780793893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025372711556732597,0.0,0.0,0.0,0.12587323612556944,1.0,0.23728361206941706,0.0,0.3632980829145347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4778804060785724,1.0,0.0,0.0,-0.019882864478744766,0.0,-0.0016286053634084752,0.0,0.0,0.0,0.0031486003382501515,0.0,0.0,0.0,0.0,0.0,0.01677852869280949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05096328442073439,0.0,0.13241898894648418,0.0,0.0,0.0,0.0,0.0,0.011344931646565248,0.0,0.0,0.0,0.0,0.0,0.5307176082095064,1.0,0.010402742711530077,0.0,0.0,0.0,0.0013171164299969895,0.0,0.0,0.0,-1.0697406010340416e-05,0.0,0.0,0.0,0.0,0.0,-0.00015306552074845214,0.0,-0.0031168079744341437,0.0,-0.0013916946456398183,0.0,0.005385110334614751,0.0,0.0,0.0
PFI,10.0,0.0,0.0,0.0,0.0,0.0032186778184846165,0.0,0.17478518328278114,1.0,-0.022134245389372476,0.0,-0.03157141780793893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025372711556732597,0.0,0.0,0.0,0.12587323612556944,1.0,0.23728361206941706,0.0,0.3632980829145347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4778804060785724,1.0,0.0,0.0,-0.019882864478744766,0.0,-0.0016286053634084752,0.0,0.0,0.0,0.0031486003382501515,0.0,0.0,0.0,0.0,0.0,0.01677852869280949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05096328442073439,0.0,0.13241898894648418,0.0,0.0,0.0,0.0,0.0,0.011344931646565248,0.0,0.0,0.0,0.0,0.0,0.5307176082095064,1.0,0.010402742711530077,0.0,0.0,0.0,0.0013171164299969895,0.0,0.0,0.0,-1.0697406010340416e-05,0.0,0.0,0.0,0.0,0.0,-0.00015306552074845214,0.0,-0.0031168079744341437,0.0,-0.0013916946456398183,0.0,0.005385110334614751,0.0,0.0,0.0
LOCO-W,0.1,0.4977799329624294,0.0,0.2048282178884732,0.0,-0.3952921043356299,0.0,-0.13460259623876697,1.0,-0.343145046368424,0.0,0.5654149584748955,0.0,-0.016919555548552154,0.0,-0.5775056639638909,0.0,-0.0822535216377888,0.0,0.3444112859780866,0.0,-0.44373060652512075,0.0,0.5550166111105512,0.0,0.48720544982447855,1.0,0.08330673207287219,0.0,-0.022451432022922404,1.0,-0.21527378626461413,0.0,0.15556758956238195,0.0,0.1165219466783173,0.0,0.8384707451414037,1.0,0.33700506682992065,0.0,-0.3146694800801471,0.0,-0.11037058302531313,0.0,-0.7873927159328183,0.0,0.4776708750236004,0.0,-0.23553172179215265,0.0,-0.04964972315141434,0.0,-0.99553450835537,0.0,0.1097792310710449,0.0,0.2792971136682476,0.0,0.058222805599718076,0.0,-0.12708764756850605,0.0,0.15265088768904558,0.0,2.184384200026586,0.0,0.0831025900327191,0.0,0.12318471906333928,0.0,0.9685292234118542,0.0,0.1255914690702671,0.0,0.05721616714214743,1.0,-0.5161965238476636,0.0,-0.4730798253216697,0.0,-0.6834694324913568,0.0,0.34079815068856695,0.0,-0.05925412842646317,0.0,0.9021856166695265,0.0,-0.6412018403189423,0.0,-0.19943562642360954,0.0,-0.6569398591075175,0.0,-0.3665582088678612,0.0,-0.5746428674524863,0.0,-0.003818620949547763,0.0
LOCO-W,0.5,0.05456793519623876,0.0,-0.03144777953878803,0.0,0.5044048580874079,0.0,0.05579429793237045,1.0,-0.09793813931734978,0.0,0.27541497931351977,0.0,0.12230158013347052,0.0,-1.3349561598145412,0.0,-0.9701701159942779,0.0,0.12183280756507547,0.0,0.32278107945082785,0.0,0.01315575198099249,0.0,1.3559317205337114,1.0,-2.0663933152008194,0.0,0.6889666626972805,1.0,-1.0064513555086496,0.0,0.8025022156282062,0.0,0.06011482394356592,0.0,0.614789309207424,1.0,0.35964518179159005,0.0,-0.43618850620979177,0.0,0.17867395976327874,0.0,1.2038132382994424,0.0,-0.08237246780139243,0.0,-0.7009827806650778,0.0,-0.4858271998439911,0.0,0.40649660815543653,0.0,0.4307286914525374,0.0,-0.24177801203297605,0.0,0.5224684882238081,0.0,-0.6123846955535008,0.0,0.4725420585269709,0.0,1.1940712207205202,0.0,-0.6062312705441085,0.0,-0.80901513279092,0.0,0.11920815544240947,0.0,0.09062586542598335,0.0,1.4646302535479214,1.0,0.11725117402512396,0.0,0.064171965141978,0.0,-0.023391620346255127,0.0,0.16222391270610495,0.0,0.5548811876634149,0.0,0.2860590758746276,0.0,-0.3543366075852296,0.0,-1.7189327783538428,0.0,0.27449426076532685,0.0,-0.9202858792534124,0.0,-0.5704823984931982,0.0,-0.5549581371505381,0.0
LOCO-W,1.0,-0.4728489747588893,0.0,0.27553617807025255,0.0,1.643791895133272,0.0,-0.9706845850672569,1.0,-0.3412361194391283,0.0,-0.16459470846201724,0.0,0.548436094449563,0.0,0.1621795194293282,0.0,-0.3129042576480992,0.0,2.23289874423141,0.0,0.42143509905646803,0.0,0.7190670490305102,0.0,1.1965216048474698,1.0,0.2964633112231406,0.0,0.27099308656665844,1.0,-0.42223526237981507,0.0,0.9145888927137885,0.0,1.420387226860167,0.0,-0.07592119492458406,1.0,0.03587526449322856,0.0,-0.06254979883727312,0.0,-0.47748168728230655,0.0,0.290013659750172,0.0,0.24760088718379464,0.0,0.4695908244002329,0.0,-0.14476585858152086,0.0,-0.20370117253157813,0.0,0.135820299625947,0.0,0.4409647902022144,0.0,-0.5511718101802726,0.0,-0.22484191363090558,0.0,-2.036169406077255,0.0,0.4089708999374523,0.0,0.44109294465223575,0.0,0.33053478492870797,0.0,0.3403165231309541,0.0,0.7481602676355524,0.0,-0.11664143428968944,1.0,0.0073030840500905286,0.0,-0.2382022076528079,0.0,-0.1423063276889128,0.0,0.171013602263719,0.0,0.10776836320358076,0.0,-0.13770114933721475,0.0,-1.6175650517177325,0.0,0.1312717340292302,0.0,0.5821729440111394,0.0,0.5549468259061893,0.0,-1.160606824981816,0.0,-0.19725447527713444,0.0
LOCO-W,2.0,-0.3856036787488947,0.0,0.27938171035625853,0.0,0.10561147591917233,0.0,0.9151286353507158,1.0,-0.7447455231546677,0.0,-0.09484972154646194,0.0,-0.6207557635497837,0.0,1.0139983556706693,0.0,-0.7147830312709288,0.0,0.6222586419580931,0.0,-0.3008456367232493,0.0,-1.8142106387560908,0.0,0.9522460069443613,1.0,-0.003649146811875031,0.0,-2.2119463023271826,1.0,0.9027393787996691,0.0,-0.21601664361875542,0.0,-0.7714611673133259,0.0,1.7885165015316835,1.0,0.13798676421598857,0.0,-0.59982418619947,0.0,0.638524158087509,0.0,0.24620595342248133,0.0,-0.8454289181427237,0.0,0.12054729545039988,0.0,-0.1226257476699823,0.0,-0.18166964929523033,0.0,1.3420102428203708,0.0,0.7008842819934299,0.0,-0.06688372016371263,0.0,0.0907082963511282,0.0,-0.4661604058952267,0.0,1.6209131557932261,0.0,0.15463170733601955,0.0,0.4787735680987882,0.0,-0.03478222681892093,0.0,0.6635521362930434,0.0,1.020289949864145,1.0,-0.31831841660399324,0.0,0.3821981013241583,0.0,-1.4198403128800112,0.0,0.2711613251662923,0.0,0.8705291425690908,0.0,-0.70086032896053,0.0,0.46796900004569986,0.0,-0.1827683691906925,0.0,-0.05831341039056211,0.0,-0.019309925118569552,0.0,-0.4140514234734566,0.0,0.37768147659855467,0.0
LOCO-W,10.0,-0.10286388425793264,0.0,0.3436857141157565,0.0,0.3560938107584718,0.0,-0.2450145365265324,1.0,0.7691966490831523,0.0,-0.5866522994035773,0.0,-0.12485748600298066,0.0,0.034276580778500564,0.0,0.21283435250126845,0.0,0.3737855329147634,0.0,0.7238568830230738,0.0,0.3037438339005197,0.0,-2.62976061641125,1.0,0.14526499576054172,0.0,0.46661083077975907,1.0,-1.3179296763611172,0.0,2.2312390571016976,0.0,0.6366347563778887,0.0,0.7392565358762074,1.0,0.23284069732438423,0.0,1.0447094985029453,0.0,-0.6646103612830969,0.0,-0.5946934272001555,0.0,0.14964503211182986,0.0,0.34324527299039764,0.0,0.08432770630369178,0.0,-0.3044606415565416,0.0,0.16570818707219007,0.0,0.38292038443435045,0.0,0.2559180881873144,0.0,-0.4414262877923359,0.0,0.011577761864953613,0.0,1.2910679828436598,0.0,-0.301071669697584,0.0,0.6527511617052116,0.0,0.0422844945638225,0.0,-0.36975081885152583,0.0,0.2990045385798591,1.0,-0.023751869317258558,0.0,0.050339460575877265,0.0,-1.1924235278048283,0.0,-0.39431373733534675,0.0,-0.6423011713632688,0.0,-0.1784604667079692,0.0,0.29419155096807714,0.0,0.35132061610168314,0.0,0.6830736052130602,0.0,-0.20138409133421645,0.0,0.4269024478899516,0.0,0.45593900437704216,0.0
LOCO-HD,0.1,-5.2096794006306624e-05,0.0,2.4540406435846762e-06,0.0,-0.09874707702379615,0.0,0.5497152295599133,1.0,-0.07986618930367761,0.0,-0.014862616265843176,0.0,1.111870620462696e-06,0.0,8.36891364208725e-07,0.0,-1.7861533243568317e-05,0.0,-1.6015347988229678e-05,0.0,-0.004754291083655993,0.0,-4.4167711550802125e-05,0.0,0.26598492608161406,1.0,-0.40412489867245105,0.0,0.5601911620490143,1.0,1.2083070264345963e-06,0.0,0.0,0.0,-2.3240305075056256e-05,0.0,0.9100604549998277,1.0,-3.007584694625365e-06,0.0,-0.03133213473913754,0.0,-0.008436825002818171,0.0,0.0,0.0,0.008535638932088752,0.0,5.409102973530366e-06,0.0,1.327851755261733e-05,0.0,-0.20967294479147247,0.0,-8.881784197001252e-16,0.0,-8.881784197001252e-16,0.0,-4.011882591070659e-05,0.0,-0.11763818249933689,0.0,0.1108430047121769,0.0,0.0,0.0,1.5270919591081622e-06,0.0,0.007283887374941234,0.0,-1.0266338970499334e-05,0.0,-4.965099665987793e-05,0.0,0.9656586511055649,1.0,-0.060576923955458106,0.0,4.228519644655648e-06,0.0,0.019198755953444113,0.0,0.0,0.0,-0.004415724971587931,0.0,0.0,0.0,-2.2064334544769082e-05,0.0,0.003552940988159392,0.0,0.0008062025784059124,0.0,-0.036997100032998276,0.0,0.006616128944437527,0.0,0.0,0.0
LOCO-HD,0.5,-5.2096794006306624e-05,0.0,2.4540406435846762e-06,0.0,-0.09874707702379615,0.0,0.5497152295599133,1.0,-0.07986618930367761,0.0,-0.014862616265843176,0.0,1.111870620462696e-06,0.0,8.36891364208725e-07,0.0,-1.7861533243568317e-05,0.0,-1.6015347988229678e-05,0.0,-0.004754291083655993,0.0,-4.4167711550802125e-05,0.0,0.26598492608161406,1.0,-0.40412489867245105,0.0,0.5601911620490143,1.0,1.2083070264345963e-06,0.0,0.0,0.0,-2.3240305075056256e-05,0.0,0.9100604549998277,1.0,-3.007584694625365e-06,0.0,-0.03133213473913754,0.0,-0.008436825002818171,0.0,0.0,0.0,0.008535638932088752,0.0,5.409102973530366e-06,0.0,1.327851755261733e-05,0.0,-0.20967294479147247,0.0,-8.881784197001252e-16,0.0,-8.881784197001252e-16,0.0,-4.011882591070659e-05,0.0,-0.11763818249933689,0.0,0.1108430047121769,0.0,0.0,0.0,1.5270919591081622e-06,0.0,0.007283887374941234,0.0,-1.0266338970499334e-05,0.0,-4.965099665987793e-05,0.0,0.9656586511055649,1.0,-0.060576923955458106,0.0,4.228519644655648e-06,0.0,0.019198755953444113,0.0,0.0,0.0,-0.004415724971587931,0.0,0.0,0.0,-2.2064334544769082e-05,0.0,0.003552940988159392,0.0,0.0008062025784059124,0.0,-0.036997100032998276,0.0,0.006616128944437527,0.0,0.0,0.0
LOCO-HD,1.0,-5.2096794006306624e-05,0.0,2.4540406435846762e-06,0.0,-0.09874707702379615,0.0,0.5497152295599133,1.0,-0.07986618930367761,0.0,-0.014862616265843176,0.0,1.111870620462696e-06,0.0,8.36891364208725e-07,0.0,-1.7861533243568317e-05,0.0,-1.6015347988229678e-05,0.0,-0.004754291083655993,0.0,-4.4167711550802125e-05,0.0,0.26598492608161406,1.0,-0.40412489867245105,0.0,0.5601911620490143,1.0,1.2083070264345963e-06,0.0,0.0,0.0,-2.3240305075056256e-05,0.0,0.9100604549998277,1.0,-3.007584694625365e-06,0.0,-0.03133213473913754,0.0,-0.008436825002818171,0.0,0.0,0.0,0.008535638932088752,0.0,5.409102973530366e-06,0.0,1.327851755261733e-05,0.0,-0.20967294479147247,0.0,-8.881784197001252e-16,0.0,-8.881784197001252e-16,0.0,-4.011882591070659e-05,0.0,-0.11763818249933689,0.0,0.1108430047121769,0.0,0.0,0.0,1.5270919591081622e-06,0.0,0.007283887374941234,0.0,-1.0266338970499334e-05,0.0,-4.965099665987793e-05,0.0,0.9656586511055649,1.0,-0.060576923955458106,0.0,4.228519644655648e-06,0.0,0.019198755953444113,0.0,0.0,0.0,-0.004415724971587931,0.0,0.0,0.0,-2.2064334544769082e-05,0.0,0.003552940988159392,0.0,0.0008062025784059124,0.0,-0.036997100032998276,0.0,0.006616128944437527,0.0,0.0,0.0
LOCO-HD,2.0,-5.2096794006306624e-05,0.0,2.4540406435846762e-06,0.0,-0.09874707702379615,0.0,0.5497152295599133,1.0,-0.07986618930367761,0.0,-0.014862616265843176,0.0,1.111870620462696e-06,0.0,8.36891364208725e-07,0.0,-1.7861533243568317e-05,0.0,-1.6015347988229678e-05,0.0,-0.004754291083655993,0.0,-4.4167711550802125e-05,0.0,0.26598492608161406,1.0,-0.40412489867245105,0.0,0.5601911620490143,1.0,1.2083070264345963e-06,0.0,0.0,0.0,-2.3240305075056256e-05,0.0,0.9100604549998277,1.0,-3.007584694625365e-06,0.0,-0.03133213473913754,0.0,-0.008436825002818171,0.0,0.0,0.0,0.008535638932088752,0.0,5.409102973530366e-06,0.0,1.327851755261733e-05,0.0,-0.20967294479147247,0.0,-8.881784197001252e-16,0.0,-8.881784197001252e-16,0.0,-4.011882591070659e-05,0.0,-0.11763818249933689,0.0,0.1108430047121769,0.0,0.0,0.0,1.5270919591081622e-06,0.0,0.007283887374941234,0.0,-1.0266338970499334e-05,0.0,-4.965099665987793e-05,0.0,0.9656586511055649,1.0,-0.060576923955458106,0.0,4.228519644655648e-06,0.0,0.019198755953444113,0.0,0.0,0.0,-0.004415724971587931,0.0,0.0,0.0,-2.2064334544769082e-05,0.0,0.003552940988159392,0.0,0.0008062025784059124,0.0,-0.036997100032998276,0.0,0.006616128944437527,0.0,0.0,0.0
LOCO-HD,10.0,-5.2096794006306624e-05,0.0,2.4540406435846762e-06,0.0,-0.09874707702379615,0.0,0.5497152295599133,1.0,-0.07986618930367761,0.0,-0.014862616265843176,0.0,1.111870620462696e-06,0.0,8.36891364208725e-07,0.0,-1.7861533243568317e-05,0.0,-1.6015347988229678e-05,0.0,-0.004754291083655993,0.0,-4.4167711550802125e-05,0.0,0.26598492608161406,1.0,-0.40412489867245105,0.0,0.5601911620490143,1.0,1.2083070264345963e-06,0.0,0.0,0.0,-2.3240305075056256e-05,0.0,0.9100604549998277,1.0,-3.007584694625365e-06,0.0,-0.03133213473913754,0.0,-0.008436825002818171,0.0,0.0,0.0,0.008535638932088752,0.0,5.409102973530366e-06,0.0,1.327851755261733e-05,0.0,-0.20967294479147247,0.0,-8.881784197001252e-16,0.0,-8.881784197001252e-16,0.0,-4.011882591070659e-05,0.0,-0.11763818249933689,0.0,0.1108430047121769,0.0,0.0,0.0,1.5270919591081622e-06,0.0,0.007283887374941234,0.0,-1.0266338970499334e-05,0.0,-4.965099665987793e-05,0.0,0.9656586511055649,1.0,-0.060576923955458106,0.0,4.228519644655648e-06,0.0,0.019198755953444113,0.0,0.0,0.0,-0.004415724971587931,0.0,0.0,0.0,-2.2064334544769082e-05,0.0,0.003552940988159392,0.0,0.0008062025784059124,0.0,-0.036997100032998276,0.0,0.006616128944437527,0.0,0.0,0.0
Robust-CPI,0.1,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.027771799038224562,0.0,0.4345135467308642,1.0,-0.004389397092316257,0.0,-0.04079060167754322,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.002825416784119897,0.0,-4.3969228698026e-16,0.0,0.37281177276445476,1.0,-0.23083840277770995,0.0,0.35227359422501076,1.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.518775351662289,1.0,-4.3969228698026e-16,0.0,-0.031596680901433326,0.0,-0.01644598010962055,0.0,-4.3969228698026e-16,0.0,0.002538593335105804,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.2124418658076725,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.12301671327412468,0.0,0.09124825820927661,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.020150989128790174,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.6428428399613287,1.0,0.024345093174970914,0.0,-4.3969228698026e-16,0.0,0.0035427919832631822,0.0,-4.3969228698026e-16,0.0,0.0020152407865785603,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.0019346257212644867,0.0,-0.017441138188180258,0.0,-0.010690556858166068,0.0,0.003711033349667663,0.0,-4.3969228698026e-16,0.0
Robust-CPI,0.5,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.027771799038224562,0.0,0.4345135467308642,1.0,-0.004389397092316257,0.0,-0.04079060167754322,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.002825416784119897,0.0,-4.3969228698026e-16,0.0,0.37281177276445476,1.0,-0.23083840277770995,0.0,0.35227359422501076,1.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.518775351662289,1.0,-4.3969228698026e-16,0.0,-0.031596680901433326,0.0,-0.01644598010962055,0.0,-4.3969228698026e-16,0.0,0.002538593335105804,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.2124418658076725,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.12301671327412468,0.0,0.09124825820927661,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.020150989128790174,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.6428428399613287,1.0,0.024345093174970914,0.0,-4.3969228698026e-16,0.0,0.0035427919832631822,0.0,-4.3969228698026e-16,0.0,0.0020152407865785603,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.0019346257212644867,0.0,-0.017441138188180258,0.0,-0.010690556858166068,0.0,0.003711033349667663,0.0,-4.3969228698026e-16,0.0
Robust-CPI,1.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.027771799038224562,0.0,0.4345135467308642,1.0,-0.004389397092316257,0.0,-0.04079060167754322,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.002825416784119897,0.0,-4.3969228698026e-16,0.0,0.37281177276445476,1.0,-0.23083840277770995,0.0,0.35227359422501076,1.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.518775351662289,1.0,-4.3969228698026e-16,0.0,-0.031596680901433326,0.0,-0.01644598010962055,0.0,-4.3969228698026e-16,0.0,0.002538593335105804,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.2124418658076725,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.12301671327412468,0.0,0.09124825820927661,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.020150989128790174,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.6428428399613287,1.0,0.024345093174970914,0.0,-4.3969228698026e-16,0.0,0.0035427919832631822,0.0,-4.3969228698026e-16,0.0,0.0020152407865785603,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.0019346257212644867,0.0,-0.017441138188180258,0.0,-0.010690556858166068,0.0,0.003711033349667663,0.0,-4.3969228698026e-16,0.0
Robust-CPI,2.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.027771799038224562,0.0,0.4345135467308642,1.0,-0.004389397092316257,0.0,-0.04079060167754322,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.002825416784119897,0.0,-4.3969228698026e-16,0.0,0.37281177276445476,1.0,-0.23083840277770995,0.0,0.35227359422501076,1.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.518775351662289,1.0,-4.3969228698026e-16,0.0,-0.031596680901433326,0.0,-0.01644598010962055,0.0,-4.3969228698026e-16,0.0,0.002538593335105804,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.2124418658076725,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.12301671327412468,0.0,0.09124825820927661,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.020150989128790174,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.6428428399613287,1.0,0.024345093174970914,0.0,-4.3969228698026e-16,0.0,0.0035427919832631822,0.0,-4.3969228698026e-16,0.0,0.0020152407865785603,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.0019346257212644867,0.0,-0.017441138188180258,0.0,-0.010690556858166068,0.0,0.003711033349667663,0.0,-4.3969228698026e-16,0.0
Robust-CPI,10.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.027771799038224562,0.0,0.4345135467308642,1.0,-0.004389397092316257,0.0,-0.04079060167754322,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.002825416784119897,0.0,-4.3969228698026e-16,0.0,0.37281177276445476,1.0,-0.23083840277770995,0.0,0.35227359422501076,1.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.518775351662289,1.0,-4.3969228698026e-16,0.0,-0.031596680901433326,0.0,-0.01644598010962055,0.0,-4.3969228698026e-16,0.0,0.002538593335105804,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.2124418658076725,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,-0.12301671327412468,0.0,0.09124825820927661,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.020150989128790174,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.6428428399613287,1.0,0.024345093174970914,0.0,-4.3969228698026e-16,0.0,0.0035427919832631822,0.0,-4.3969228698026e-16,0.0,0.0020152407865785603,0.0,-4.3969228698026e-16,0.0,-4.3969228698026e-16,0.0,0.0019346257212644867,0.0,-0.017441138188180258,0.0,-0.010690556858166068,0.0,0.003711033349667663,0.0,-4.3969228698026e-16,0.0
