method,intra_cor,imp_V0,imp_V1,imp_V2,imp_V3,imp_V4,imp_V5,imp_V6,imp_V7,imp_V8,imp_V9,imp_V10,imp_V11,imp_V12,imp_V13,imp_V14,imp_V15,imp_V16,imp_V17,imp_V18,imp_V19,imp_V20,imp_V21,imp_V22,imp_V23,imp_V24,imp_V25,imp_V26,imp_V27,imp_V28,imp_V29,imp_V30,imp_V31,imp_V32,imp_V33,imp_V34,imp_V35,imp_V36,imp_V37,imp_V38,imp_V39,imp_V40,imp_V41,imp_V42,imp_V43,imp_V44,imp_V45,imp_V46,imp_V47,imp_V48,imp_V49
0.5*CPI,0.0,0.04917338392740889,0.046007664495048894,0.054173894837121095,0.23255493231668734,0.33151877527965223,0.0050708158569410244,-0.0014886642544085227,-0.005041272361410387,-0.01532000227805641,0.0037527062175344295,0.0032778234226429337,0.003084074866072095,-0.011322310239973099,0.0017580070765086386,2.272813270853824e-05,0.004208107823052476,7.478523487480793e-05,0.01844033104972942,-0.008949354753286398,0.00804620895457564,-0.0025036673939891063,-0.017815412810777698,0.015559873255444945,-0.0024382982932187325,0.011243981889764942,0.004449396586893917,0.005336502211298777,-0.0017786362487568486,-0.009327239237429508,-0.004454985255108568,0.004352707893616303,0.0037723627024095485,0.005757527854564293,-0.01096658921538185,0.010263642857754274,-0.0026016001421622637,-0.002749877546232682,0.01352902008678547,-0.0070727854959864445,-0.0035992784868130734,-0.004037640470318182,-0.009806122606876855,0.013416406649168877,-0.015963724202503693,0.010416368554873934,0.012300779108973092,-0.012824696013456816,0.022133314699490203,0.00637657305497874,-0.027489420039010115
0.5*CPI,0.05,0.03877318490624815,0.041398407648130964,0.050176222447502195,0.14553386493325626,0.0923173108928852,0.00028470558706372717,0.0002484039650110237,-0.000846773424785785,-0.008876959573718035,-0.006428901671780118,0.009252769480131762,0.0016296553027468352,-0.02180396957374431,-0.003940748566925056,-0.01276406545388642,0.005157714204369279,0.004642972482294949,-0.00639554940564524,0.0027369089435196337,-0.0034733791057832697,-0.0004929512510098988,0.01135396554397572,-0.002425346480016133,-0.007556141634377456,-0.013020747468091565,0.006761060025732513,0.0011880213017818608,-0.0011453201753185427,-0.008490863943324989,0.01865574924801805,-0.003157279856666695,-0.007111868219340733,-0.003926755409129901,0.0041028809670295985,0.0013629802016502657,-0.0022634332647961664,-0.00726089841737676,-0.0004267727292339707,-0.012936964025095699,-0.005757251371036443,0.010349681260134358,-0.010575825213881118,-0.0023327038158881264,0.005541865956716574,0.011970689032913873,0.004411361098756061,0.013228386752266341,-0.006931280877624291,0.0025448034152704135,-0.014700784537648226
0.5*CPI,0.1,0.07972800079344111,0.05615089411352536,0.051551616740847406,0.31383801167876935,0.3212384099322956,0.008700899566414622,0.0017334633125067889,-0.006360759210681133,-0.01449038622374954,0.0009507927534408989,-0.004503078276265393,-0.00537061795566296,-0.006029602126284894,-0.014286745782261745,-0.013682252696503694,0.015061383758014912,0.014978439516109665,0.0023470082638594736,-0.025006350970792735,-0.004469864595871176,-0.009771665886569636,-0.013370899070482167,-0.0032094049482893627,-0.018817742621246136,-0.01394341449321268,0.0022808779224550157,-0.004826182652721389,0.0041419560517335086,-0.010318323184870026,0.00047361282357716306,-0.004552373548273758,-0.0017275589167531358,-0.0013079243058005119,0.014323573979465154,0.012601218249999935,0.03482282811540993,0.01861201737310858,0.023532165441854325,0.0029268191204325777,-0.005870972739211444,0.003360103819098015,-0.02302706563788215,0.014206239503006035,0.010236482145395742,0.01493651502634874,0.013009160218251159,0.005729312714993107,-0.01729890246243193,-0.015410441291056065,0.005098142441794851
0.5*CPI,0.2,0.0987442680625854,0.08044792586214644,0.0020099817908489914,0.2640340863858357,0.23808480599646753,-0.003938442483903737,-0.0021527957080529347,0.004887797854824516,-0.0005706865116374971,-0.007847323844398568,0.0028067640908662206,0.02067156033782358,-0.0069150167977511945,-0.0021043451191542495,0.0015602031364965185,-0.0011707037558710276,0.000497144299891561,-0.004533641990312587,-0.002885995973166189,0.004342088837521851,-0.0002969461701851639,0.02741023740486126,-0.01952576696004127,0.004248467697135716,0.015320492636995642,0.011944313614071556,0.0009945234309971518,-0.020811613574442278,0.01524752954687214,0.0034824858025337413,-0.0031142295569002165,0.007170752680372372,0.006662962361547953,-0.008270505030900877,-0.0014767970246598594,0.008999823575828403,0.012308407975196944,-0.006381125274619759,-0.0033701770187679614,0.0030298139035302984,0.0043791614678860835,-0.005578115435791231,-0.02067464337178726,0.00443244725328551,-0.0022631813831450742,0.003178517057713437,0.0103639125459698,0.007018380841218752,0.009732860202891214,-0.010701796476142
0.5*CPI,0.3,0.132615573369819,0.03017258244605925,0.09990747849787174,0.340412438522371,0.6612473279695044,-0.013271585500078231,0.0033382243627244623,-0.005355981494836515,-0.007302199639161455,-0.00037484407478705073,0.008560803027185981,0.0002156441336789161,0.00106385501853401,-0.010463681840001682,-0.0005141112519895241,-0.002275238848284622,0.005751911451070457,0.009770059023487043,0.0031842615896530146,0.0004415699911872739,-0.0035652633233422826,0.0018467684086395098,-0.008676955286998633,-0.0005606538644677972,0.0015352948261160293,0.0016007809094766845,-0.004894576711259702,0.0060999777825253565,0.006648433419596644,0.00023914171414607388,-0.0021499726917045825,-0.009513897941717975,0.0011171036009481883,0.012292254754106113,-0.003090823220322614,-0.0022805948691039246,-0.018207463525110712,0.010112584942504554,0.004238462917034669,-0.0020179958794191988,0.011535349438602904,-0.0018019688942956247,0.012797005212429435,-0.001974445605619768,0.003128125832316808,-0.016125662027054455,-0.0018641643620539439,0.0008717296168346822,0.00588266363056178,0.0017496658025019096
0.5*CPI,0.5,0.10074705858813782,0.1615296464326148,0.19815893108211868,0.5126118442701498,0.46585796199125495,-0.008543107930805593,-0.0012370181934441282,-0.006635309012953727,7.352685472616916e-05,-0.0012453161874089735,-0.00510483629874281,-0.02028736469956527,0.005985820606495107,-0.005947199677062143,0.0014930677269155979,0.005036825934685019,0.0012878529714204223,0.003643952959595742,-0.003874390625791313,-0.0019967871962844885,-0.007963042865093861,-9.087130469187521e-05,-0.0030927948004176864,0.005625000446746742,9.695086496352978e-05,0.007864743814862574,0.0027631455451174736,0.003353787891799631,-0.0014940179259869124,-0.0008505258306492625,-0.00427607276212294,-0.0022018008437961756,-0.004826824749354031,0.0019463899775495896,-0.006094510865908176,-0.001564838817341041,0.0035005654196430536,-0.001289247198919652,-0.0020355287090975116,-0.005873936532943547,-9.108837138849246e-05,-0.0019496476325624457,0.00127766161459264,-0.008745437549689039,-0.0008834385031889491,-0.0011578816576535145,-0.013907732959297814,0.0017595388064690631,0.002891688629757194,0.002124294120165904
0.5*CPI,0.65,0.09336989814951974,0.16883015938875173,0.08475009108025716,0.5379598601074858,0.5920171765613971,-0.0019577497001999067,0.003273410147310307,0.0020321952038536706,0.00980147719962593,-0.001424093180362962,-0.0015744055106121646,-0.0013761753263283327,-0.0010102067669053305,0.0006904512895275494,-0.00043630939944938607,5.272344863993528e-05,0.0015327938513423067,0.002738132524933712,-0.007700885979262773,-0.0009755142887058477,0.011416840398306316,-0.004702557363227944,0.0013434074496926351,-0.0008693778332411473,0.0023530545563246186,-0.002926097729039512,0.0005715015001754864,-0.0020974877533049274,-0.0004746357507011689,-0.002742645632250129,-0.0006387801071959243,-0.0017364057415731327,-0.002719130385156532,-0.0009824440855839,-0.0005397312888059114,-0.0012275949494677807,0.0012034919167684954,-0.001476944327905072,0.0003384862954883827,-0.000426116484681327,-0.0035835794742579696,0.0004196929446969033,-0.004188367750029676,-0.0025883540427035223,0.0011749432480734345,-0.00028532552406096423,0.0021235221386653458,-0.000900958695698062,-0.0012045908903059455,8.665647442640534e-05
0.5*CPI,0.85,0.0756510396298691,0.03966249442576894,0.01826070467101354,0.3093820162894981,0.18132201623225008,-0.0064347726863918375,-0.0019780837230557458,-0.0033768920117499546,-0.0007288903839355043,-0.0013453214948952463,-0.0011686687153173725,0.0012999686425475832,6.248064317518343e-05,-0.00037273916982116795,-0.0007586768949943701,0.0004783848291499415,-0.0004009477227625291,-0.00020207262022098327,0.0004802389620862657,-0.000500038446778317,-0.00020161533251839003,-0.001477220525216122,-0.00022178795675231733,0.00047687734532256276,0.0011143666328335966,0.0006672241588816796,-0.0010572636699377747,-0.0001975531754363491,0.00024569299121238175,8.437080143494646e-05,-0.0011286481709972818,-0.0017192327501248383,0.0004284225611408121,-0.001377585809492432,0.0008597795395940411,0.00031802398624550254,0.0004977219607046335,0.000489409314362782,-0.0005875850823900963,0.0003600353164350256,0.0003326073172199018,0.00024716834179591696,0.0004315797986473302,-0.0003434659622868208,-0.0005771507272621657,0.0007756135279614051,0.0002785418223640035,-0.0010470247768067098,0.0025131045998120216,0.0004302595805915632
PFI,0.0,0.030255817665991058,0.02768350400552899,0.032549595069241155,0.1355340414894184,0.19018204304800967,0.0030739456053441305,0.0004054532779027564,-0.003160051051066315,-0.009300398733946169,0.002275453829295726,0.0019876820099753445,0.0018702588874712767,-0.006895053448649158,0.0010663586773458356,1.379066175610788e-05,0.002551373215923247,0.0007086594034719784,0.01115128940693988,-0.005936360962258913,0.004874977665434654,-0.001519847799605456,-0.01084552048573606,0.009414355031504229,-0.0014801477424746246,0.006812101236300716,0.0026975469117347384,0.0034507189371135727,-0.001223620890435484,-0.0056692276086791615,-0.002715343013808491,0.0026389740697851938,0.0022873642815071094,0.0034897928575154946,-0.006667670852920082,0.006215935078115908,-0.0015793262496168747,-0.0016693850995233017,0.0080848461334877,-0.004297146970255072,-0.00218537844220279,-0.0024517374929444724,-0.005960827922253831,0.008234305084772853,-0.009714921446801972,0.00630825347333408,0.007446903110747138,-0.007800082374924688,0.01352119983850053,0.0037921400533684757,-0.01676499025171818
PFI,0.05,0.0298422024218441,0.0316376928495361,0.038249285341792394,0.10806470875365082,0.06954388200828765,0.00022022286812495295,0.000192145255179188,-0.0006552102939392235,-0.007070535776933173,-0.004982852447551256,0.007138020086374208,0.0013849645511885278,-0.017006520880539666,-0.0030520745179440922,-0.009911985418822544,0.003983749429997241,0.003586719764692603,-0.004893533585548671,0.002115478188985609,-0.0026897236318856876,-0.00038139189554065034,0.008753526559134306,-0.00177347107526038,-0.0033887385361279776,-0.009934417131780338,0.005000237569332766,0.0009186992211791534,-0.0009574258863414009,-0.006583985215346422,0.014491636962419951,-0.002129818733694666,-0.006247529591997925,-0.002189927584865581,0.003170006566203254,0.0010539401726750164,-0.0017521268000404433,-0.00562911845244507,-0.00033018363483683366,-0.010046776296908533,-0.00446137446569117,0.007981632019333107,-0.008151233744738473,-0.0009177065922973959,0.004279973474852428,0.009300780185214297,0.003408034012617467,0.010311795038363769,-0.0053730442568342696,0.0016167652519474274,-0.011422652307784498
