method,intra_cor,imp_V0,imp_V1
0.5*CPI,0.0,5.2288285635342096,0.8653044776195515
0.5*CPI,0.05,5.033602045715545,1.3417730973280269
0.5*CPI,0.1,4.843748789722916,1.0851520283994724
0.5*CPI,0.2,3.246748989627891,1.2877718200521233
0.5*CPI,0.3,3.0854248806125173,0.5473546119779953
0.5*CPI,0.5,2.7361723531811397,0.43481847128776285
0.5*CPI,0.65,1.9283258798489482,0.6573989575599549
0.5*CPI,0.85,1.2374807225145505,0.30205098769378513
PFI,0.0,3.2336929164687267,1.3153889324257408
PFI,0.05,3.1675327865275813,1.6379342925039848
PFI,0.1,3.082159566928861,1.4554599880027186
PFI,0.2,2.5481258541694447,1.7207328064473848
PFI,0.3,2.542033986543431,1.0040882418834878
PFI,0.5,2.641841903730042,1.0726672553444847
PFI,0.65,2.9859803597997714,1.6706974034349473
PFI,0.85,2.697454682089583,1.3438309719410806
LOCO-W,0.0,2.537229239247542,0.40628394425469516
LOCO-W,0.05,2.929503858278662,0.7462646915678951
LOCO-W,0.1,2.5660728809679476,0.1705532601142223
LOCO-W,0.2,2.36292271162749,0.7104884042523247
LOCO-W,0.3,2.1628613226302655,0.1416194134418257
LOCO-W,0.5,2.957056232688938,0.45198902866205165
LOCO-W,0.65,2.006628006146791,0.11627446452802911
LOCO-W,0.85,0.6615043767941742,0.0403301935217071
LOCO-HD,0.0,5.403779999884554,1.0425915945797863
LOCO-HD,0.05,4.42584614504046,1.371618730527778
LOCO-HD,0.1,4.5361631091050185,0.8412520108395423
LOCO-HD,0.2,3.22434562157921,1.2091840287798592
LOCO-HD,0.3,3.218452770747552,0.5475563860988457
LOCO-HD,0.5,3.111703905967701,0.5990079755303443
LOCO-HD,0.65,1.8508502201640717,0.6363955329950659
LOCO-HD,0.85,1.2933043996455087,0.33199857521879417
Robust-CPI,0.0,5.079226027671042,0.9167430588029056
Robust-CPI,0.05,4.100623038733386,1.3400476751247232
Robust-CPI,0.1,4.5463986078284195,0.8350515226057794
Robust-CPI,0.2,3.4309800619570936,0.9759276542020182
Robust-CPI,0.3,2.7177192648496074,0.45628358207594105
Robust-CPI,0.5,2.6151666441162686,0.5967067342161073
Robust-CPI,0.65,1.9054322693494778,0.6393256577649385
Robust-CPI,0.85,1.2933377510083566,0.29805900062086227
0.5*CPI,0.0,3.3330304289037227,0.8208948933577773
0.5*CPI,0.05,4.152449323087208,1.530094534700104
0.5*CPI,0.1,1.8655533178860078,1.1369215017790941
0.5*CPI,0.2,5.922540266666522,1.7756030810198522
0.5*CPI,0.3,2.7080661815906164,0.827344577872613
0.5*CPI,0.5,2.3985360277886554,0.5055249764291461
0.5*CPI,0.65,1.406117034142385,0.46652196418372893
0.5*CPI,0.85,1.373889510978159,0.4072523987847809
PFI,0.0,2.5817792141649556,1.2812310866637908
PFI,0.05,2.8816484442489028,1.7491659519194782
PFI,0.1,1.9869608518389412,1.527662214738153
PFI,0.2,3.4415250953903485,1.8843212433379615
PFI,0.3,2.4337004186856293,1.3517771278519604
PFI,0.5,2.898736471936951,1.3244801956624328
PFI,0.65,2.5419930048712716,1.3963208672462117
PFI,0.85,2.436248019639357,1.345808069733594
LOCO-W,0.0,2.5953851271314887,0.5915512806841843
LOCO-W,0.05,2.4407009256397427,0.7739850695998423
LOCO-W,0.1,2.190821541436499,0.5433510320329832
LOCO-W,0.2,2.2963210422074596,0.1782932427858069
LOCO-W,0.3,1.8318931937750869,0.4332946854256967
LOCO-W,0.5,2.3366846548248787,0.2017481056912924
LOCO-W,0.65,1.213119924416167,0.19022949392485902
LOCO-W,0.85,0.32152660268318084,0.16986670351279712
LOCO-HD,0.0,3.2486385048037296,0.8556912063627545
LOCO-HD,0.05,4.580910801618794,1.276491701583801
LOCO-HD,0.1,2.8453781534181517,1.2235258336438373
LOCO-HD,0.2,4.175361804594876,1.4721666526134591
LOCO-HD,0.3,3.2904983815285926,0.7950206430730778
LOCO-HD,0.5,3.5329109279235733,0.6049646928655242
LOCO-HD,0.65,2.0443226787980793,0.5963096731425861
LOCO-HD,0.85,1.2549501145789796,0.37989945973763334
Robust-CPI,0.0,3.2188508018156488,0.8439610231415904
Robust-CPI,0.05,4.368223448802984,1.268077211668018
Robust-CPI,0.1,2.5911908315030745,1.1789373125053024
Robust-CPI,0.2,4.355159221875004,1.6126061708895643
Robust-CPI,0.3,3.438907704481942,0.8071629494561127
Robust-CPI,0.5,3.2535916907631592,0.6247663145731822
Robust-CPI,0.65,2.1818397996876784,0.597726851574235
Robust-CPI,0.85,1.195406399929113,0.3701930020481839
0.5*CPI,0.0,2.1057973272555106,1.1982331985156736
0.5*CPI,0.05,3.4776541946499924,0.5217080561055985
0.5*CPI,0.1,2.3341869576573173,1.2464593260725045
0.5*CPI,0.2,1.9693315003892937,1.5393207367669872
0.5*CPI,0.3,7.558126439074935,1.551049867904563
0.5*CPI,0.5,2.049543415684716,0.7972675276209785
0.5*CPI,0.65,3.252897424267593,0.5953222580998041
0.5*CPI,0.85,1.254284605457113,0.4047436095909425
PFI,0.0,2.206333745607839,1.6165822317761696
PFI,0.05,2.637170683902512,1.0213562381682495
PFI,0.1,2.160505431877731,1.5787613421368096
PFI,0.2,1.9844799753461853,1.7544792542029424
PFI,0.3,3.874503853793339,1.7473223662192212
PFI,0.5,2.363039841015804,1.4479786681379885
PFI,0.65,3.4043660340351694,1.452288293570102
PFI,0.85,2.2078046584478535,1.321863229758507
LOCO-W,0.0,2.048069861328415,0.42437132216517953
LOCO-W,0.05,2.4622249000508445,0.4638498513754745
LOCO-W,0.1,2.2216460840104246,0.6280418724689059
LOCO-W,0.2,2.5738325146175,0.6062071578312828
LOCO-W,0.3,1.028574746485829,0.28772734962887486
LOCO-W,0.5,2.1687621933036425,0.4353640435514078
LOCO-W,0.65,1.2298010085586393,0.16264804275201625
LOCO-W,0.85,0.7226388419784369,0.047152201204583015
LOCO-HD,0.0,3.958181597242818,1.281940780742046
LOCO-HD,0.05,5.088348586369066,0.4977512527892841
LOCO-HD,0.1,2.4772295288906427,0.948005304894584
LOCO-HD,0.2,2.5846703330437517,1.2401389663142914
LOCO-HD,0.3,6.202676814082198,1.366786345198147
LOCO-HD,0.5,2.1560910854947646,1.0883541641504144
LOCO-HD,0.65,3.193391893846101,0.5806598939260061
LOCO-HD,0.85,1.6376668284190012,0.3958456791875576
Robust-CPI,0.0,3.3920601559872057,1.1629540419543765
Robust-CPI,0.05,4.267413354169107,0.4644697481905996
